   1               		.file	"poly_pedalsboard.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.__vector_23,"ax",@progbits
  19               	.global	__vector_23
  21               	__vector_23:
  22               	.LFB7:
  23               	.LSM0:
  24 0000 1F92      		push __zero_reg__
  25 0002 0F92      		push r0
  26 0004 0FB6      		in r0,__SREG__
  27 0006 0F92      		push r0
  28 0008 1124      		clr __zero_reg__
  29 000a 8F93      		push r24
  30               	/* prologue: Signal */
  31               	/* frame size = 0 */
  32               	.LSM1:
  33 000c 1092 0000 		sts count.1461,__zero_reg__
  34               	.LSM2:
  35 0010 81E0      		ldi r24,lo8(1)
  36 0012 8093 0000 		sts do_output,r24
  37               	/* epilogue start */
  38               	.LSM3:
  39 0016 8F91      		pop r24
  40 0018 0F90      		pop r0
  41 001a 0FBE      		out __SREG__,r0
  42 001c 0F90      		pop r0
  43 001e 1F90      		pop __zero_reg__
  44 0020 1895      		reti
  45               	.LFE7:
  47               		.section	.text.main,"ax",@progbits
  48               	.global	main
  50               	main:
  51               	.LFB6:
  52               	.LSM4:
  53 0000 FF92      		push r15
  54 0002 0F93      		push r16
  55 0004 1F93      		push r17
  56 0006 CF93      		push r28
  57 0008 DF93      		push r29
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	.LSM5:
  61 000a 80E8      		ldi r24,lo8(-128)
  62 000c 8093 6100 		sts 97,r24
  63 0010 1092 6100 		sts 97,__zero_reg__
  64               	.LSM6:
  65 0014 0E94 0000 		call usb_init
  66               	.L4:
  67               	.LSM7:
  68 0018 0E94 0000 		call usb_configured
  69 001c 8823      		tst r24
  70 001e 01F0      		breq .L4
  71 0020 80E1      		ldi r24,lo8(10000)
  72 0022 97E2      		ldi r25,hi8(10000)
  73               	.LVL0:
  74               	.LBB12:
  75               	.LBB13:
  76               	.LBB14:
  77               	.LBB15:
  78               	.LSM8:
  79 0024 20E9      		ldi r18,lo8(400)
  80 0026 31E0      		ldi r19,hi8(400)
  81               	.L5:
  82 0028 F901      		movw r30,r18
  83               	.LVL1:
  84               	/* #APP */
  85               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
  86 002a 3197      		1: sbiw r30,1
  87 002c 01F4      		brne 1b
  88               	 ;  0 "" 2
  89               	/* #NOAPP */
  90               	.LBE15:
  91               	.LBE14:
  92               	.LSM9:
  93 002e 0197      		sbiw r24,1
  94               	.LSM10:
  95 0030 01F4      		brne .L5
  96               	.LBE13:
  97               	.LBE12:
  98               	.LSM11:
  99 0032 14BC      		out 68-32,__zero_reg__
 100               	.LSM12:
 101 0034 85E0      		ldi r24,lo8(5)
 102               	.LVL2:
 103 0036 85BD      		out 69-32,r24
 104               	.LSM13:
 105 0038 81E0      		ldi r24,lo8(1)
 106 003a 8093 6E00 		sts 110,r24
 107               	.LSM14:
 108 003e 1AB8      		out 42-32,__zero_reg__
 109               	.LSM15:
 110 0040 17B8      		out 39-32,__zero_reg__
 111               	.LSM16:
 112 0042 14B8      		out 36-32,__zero_reg__
 113               	.LSM17:
 114 0044 10BA      		out 48-32,__zero_reg__
 115               	.LSM18:
 116 0046 8FEF      		ldi r24,lo8(-1)
 117 0048 85B9      		out 37-32,r24
 118               	.LSM19:
 119 004a 88B9      		out 40-32,r24
 120               	.LSM20:
 121 004c 8BB9      		out 43-32,r24
 122               	.LSM21:
 123 004e 81BB      		out 49-32,r24
 124 0050 C0E0      		ldi r28,lo8(0)
 125 0052 D0E0      		ldi r29,hi8(0)
 126               	.LVL3:
 127               	.LSM22:
 128 0054 1BEA      		ldi r17,lo8(-85)
 129 0056 F12E      		mov r15,r17
 130               	.LSM23:
 131 0058 0DEC      		ldi r16,lo8(-51)
 132               	.LSM24:
 133 005a 11E0      		ldi r17,lo8(1)
 134               	.LVL4:
 135               	.L24:
 136               	.LSM25:
 137 005c 8091 0000 		lds r24,do_output
 138 0060 8823      		tst r24
 139 0062 01F0      		breq .L24
 140               	.LSM26:
 141 0064 1092 0000 		sts do_output,__zero_reg__
 142               	.LSM27:
 143 0068 F092 0000 		sts buffer,r15
 144               	.LSM28:
 145 006c 0093 0000 		sts buffer+1,r16
 146 0070 40E0      		ldi r20,lo8(0)
